Transaction Date, State ,SKU,Sales($),COGS,Qty
2015-05-13,Utah,Fellowes Super Stor/Drawer,55.5,45.51,2
2015-05-11,Texas,SanDisk Cruzer 64 GB USB Flash Drive,58.112,50.848,2
2015-05-11,Texas,Xblue XB-1670-86 X16 Small Office Telephone - Titanium,100.792,94.4925,1
2015-05-11,Texas,"Deflect-o EconoMat Studded, No Bevel Mat for Low Pile Carpeting",66.112,150.4048,4
2015-05-23,Pennsylvania,Angle-D Ring Binders,3.282,5.9076,2
2015-05-23,Pennsylvania,Newell 317,21.168,18.7866,9
2015-05-23,Pennsylvania,Motorola L804,55.188,65.3058,2
2015-05-27,California,KI Conference Tables,567.12,595.476,10
2015-05-27,California,Fellowes Officeware Wire Shelving,359.32,352.1336,4
2015-05-14,Florida,Electrix Halogen Magnifier Lamp,310.88,287.564,2
2015-05-09,California,Kingston Digital DataTraveler 32GB USB 2.0,67.8,63.732,4
2015-05-09,California,Sony Micro Vault Click 16 GB USB 2.0 Flash Drive,167.97,127.65719999999999,3
2015-05-21,Virginia,Fellowes PB300 Plastic Comb Binding Machine,2715.93,1439.4428999999998,7
2015-05-21,Virginia,Plantronics Voyager Pro Legend,617.97,444.9384,3
2015-05-27,California,Plantronics HL10 Handset Lifter,1113.504,988.2348,12
2015-05-27,California,Logitech Wireless Performance Mouse MX for PC and Mac,99.99,61.99379999999999,1
2015-05-04,Michigan,Fellowes Binding Cases,46.8,25.74,4
2015-05-27,Illinois,Fellowes Presentation Covers for Comb Binding Machines,17.46,48.015,6
2015-05-06,California,Wilson Jones Legal Size Ring Binders,140.736,87.95999999999998,8
2015-05-04,Connecticut,DAX Wood Document Frame,27.46,17.5744,2
2015-05-03,Wisconsin,Avery 481,21.56,11.211199999999998,7
2015-05-26,California,Sauder Inglewood Library Bookcases,290.666,263.3092,2
2015-05-26,California,VTech DS6151,201.584,181.4256,2
2015-05-26,California,netTALK DUO VoIP Telephone Service,83.984,52.489999999999995,2
2015-05-12,Wisconsin,"DAX Value U-Channel Document Frames, Easel Back",34.79,24.0051,7
2015-05-11,Texas,Logitech ClearChat Comfort/USB Headset H390,46.864,39.248599999999996,2
2015-05-25,Illinois,Harmony Air Purifier,75.6,241.92,2
2015-05-25,Illinois,"Electrix Incandescent Magnifying Lamp, Black",29.32,53.509,2
2015-05-18,Ohio,Apple iPhone 5,779.796,948.7518,2
2015-05-13,Florida,Staples,7.104,4.7064,2
2015-05-13,Florida,GBC DocuBind P100 Manual Binding Machine,398.352,730.3119999999999,8
2015-05-20,New Hampshire,Acco 6 Outlet Guardian Basic Surge Suppressor,33.28,23.9616,4
2015-05-20,New Hampshire,"Sanford Colorific Scented Colored Pencils, 12/Pack",38.52,26.5788,9
2015-05-20,New Hampshire,24-Hour Round Wall Clock,139.86,79.7202,7
2015-05-24,Maryland,Xerox 1944,116.28,59.3028,3
2015-05-12,Massachusetts,"Bevis Traditional Conference Table Top, Plinth Base",700.056,830.0664,3
2015-05-26,California,Hon Olson Stacker Stools,225.296,202.7664,2
2015-05-26,Utah,"Wirebound Service Call Books, 5 1/2"" x 4""",48.4,25.168,5
2015-05-17,Wisconsin,Surelock Post Binders,91.68,45.84,3
2015-05-21,California,4009 Highlighters by Sanford,31.84,21.3328,8
2015-05-18,Ohio,Deflect-o Glass Clear Studded Chair Mats,149.232,145.5012,3
2015-05-18,Ohio,Xerox 1949,15.936,10.1592,4
2015-05-13,California,Plantronics Audio 478 Stereo USB Headset,149.97,97.4805,3
2015-05-22,Alabama,Nortel Networks T7316 E Nt8 B27,135.98,101.98499999999999,2
2015-05-22,Alabama,Plantronics Encore H101 Dual Earpieces Headset,44.95,32.364000000000004,1
2015-05-09,Kentucky,Fellowes Super Stor/Drawer,83.25,68.265,3
2015-05-09,Kentucky,Avery 518,9.45,4.914,3
2015-05-09,Kentucky,Avery 506,20.65,11.150999999999998,5
2015-05-09,Kentucky,Weyerhaeuser First Choice Laser/Copy Paper (20Lb. and 88 Bright),45.36,23.5872,7
2015-05-03,New York,GBC Poly Designer Binding Covers,40.176,25.6122,3
2015-05-03,New York,"Avery Durable Plastic 1"" Binders",10.896,6.946200000000001,3
2015-05-11,New York,Staple holder,35.91,26.214299999999994,3
2015-05-19,Michigan,Avery Heavy-Duty EZD View Binder with Locking Rings,57.42,31.006800000000002,9
2015-05-05,Kentucky,"Adams ""While You Were Out"" Message Pads",9.42,5.181,3
2015-05-05,Kentucky,Newell 350,6.56,4.6575999999999995,2
2015-05-05,Kentucky,Xerox 1933,24.56,13.016799999999998,2
2015-05-06,California,Staple-on labels,5.78,3.0634,2
2015-05-06,California,Model L Table or Wall-Mount Pencil Sharpener,107.94,77.7168,6
2015-05-05,Texas,"Global Value Mid-Back Manager's Chair, Gray",127.869,137.0025,3
2015-05-30,Virginia,"Ampad Poly Cover Wirebound Steno Book, 6"" x 9"" Assorted Colors, Gregg Ruled",13.62,7.491,3
2015-05-05,Illinois,Eldon Portable Mobile Manager,45.248,41.288799999999995,2
2015-05-10,Washington,"Strathmore #10 Envelopes, Ultimate White",158.13,80.6463,3
2015-05-10,Washington,"LF Elite 3D Dazzle Designer Hard Case Cover, Lf Stylus Pen and Wiper For Apple Iphone 5c Mini Lite",43.6,39.24,5
2015-05-13,California,"Iceberg Nesting Folding Chair, 19w x 6d x 43h",279.456,258.4968,6
2015-05-13,California,EcoTones Memo Sheets,8.0,4.16,2
2015-05-28,Washington,I Need's 3d Hello Kitty Hybrid Silicone Case Cover for HTC One X 4g with 3d Hello Kitty Stylus Pen Green/pink,57.408,51.6672,6
2015-05-28,Washington,Imation 30456 USB Flash Drive 8GB,27.6,25.392000000000003,4
2015-05-30,Illinois,Chromcraft Rectangular Conference Tables,355.455,540.2916,3
2015-05-02,Ohio,Belkin 6 Outlet Metallic Surge Strip,26.136,24.1758,3
